INFO: Pandarallel will run on 8 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
{"event": "eval_start", "selected": 7, "resume_committed": 0, "committed_errors": 0, "crash_only_resume": false}
2026-08-18 08:26:19.533 | DEBUG    | eval.evaluation.data_loader:extract_dataframe:167 - find markdown_str 
| 产品系列 | 产品名称 | 芯片名称 | 发布日期 | 总线接口 | 显存容量 | 显存类型 | 显存位宽 | 核心频率( ...
2026-08-18 08:26:36.021 | INFO     | eval.evaluation.metric_utils:primary_key_preprocess:246 - primary_key_preprocess result: ```json
{
  "NV1／STG-2000X": "STG-2000",
  "RIVA 128": "Riva 128",
  "RIVA 128 ZX": "Riva 128ZX",
  "RIVA TNT": "Riva TNT",
  "Vanta LT": "Vanta LT",
  "Vanta": "Riva TNT2 M64 Vanta",
  "RIVA TNT2": "Riva TNT2",
  "RIVA TNT2 Ultra": "Riva TNT2 Ultra",
  "GeForce 256 SDR": "GeForce 256 SDR",
  "GeForce 256 DDR": "GeForce 256 DDR",
  "GeForce2 GTS": "GeForce2 GTS",
  "GeForce2 Ultra": "GeForce2 Ultra",
  "GeForce3": "GeForce3",
  "GeForce3 Ti 500": "GeForce3 Ti500",
  "GeForce4 Ti 4600": "GeForce4 Ti 4600",
  "GeForce4 Ti 4800": "GeForce4 Ti 4800",
  "GeForce FX 5800 Ultra": "GeForce FX 5800 Ultra",
  "GeForce FX 5900 Ultra": "GeForce FX 5900 Ultra",
  "GeForce 6800 Ultra": "GeForce 6800 Ultra",
  "GeForce 7800 GTX": "GeForce 7800 GTX",
  "GeForce 7900 GTX": "GeForce 7900 GTX",
  "GeForce 8800 GTX": "GeForce 8800 GTX",
  "GeForce 8800 Ultra": "GeForce 8800 Ultra",
  "GeForce 9800 GTX": "GeForce 9800 GTX",
  "GeForce 9800 GTX+": "GeForce 9800 GTX+",
  "GeForce GTX 280": "GeForce GTX 280",
  "GeForce GTX 295": "GeForce GTX 295",
  "GeForce GTX 480": "GeForce GTX 480",
  "GeForce GTX 580": "GeForce GTX 580",
  "GeForce GTX 590": "GeForce GTX 590",
  "GeForce GTX 680": "GeForce GTX 680",
  "GeForce GTX 690": "GeForce GTX 690",
  "GeForce GTX TITAN": "GeForce GTX TITAN",
